================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
  
  return { total, passed, failed, examining, absent, registered, lakLakCount };
}

// --- 考試結果自動升帶 ---
export async function promotePassedCandidate(candidateId: number): Promise<{ success: boolean, newBelt?: string }> {
  const db = await getDb();
  if (!db) throw new Error("DB not available");
  
  const candidate = await getExamCandidateById(candidateId);
  if (!candidate || candidate.status !== 'passed') return { success: false };
  
  // 如果有關聯的 student_id，更新主系統學生帶級
  if (candidate.studentId) {
    const studentList = await db.select().from(students).where(eq(students.id, candidate.studentId)).limit(1);
    if (studentList.length > 0) {
      await db.update(students).set({ beltLevel: candidate.targetBelt } as any).where(eq(students.id, candidate.studentId));
      return { success: true, newBelt: candidate.targetBelt };
    }
  }
  
  return { success: false };
}

// --- 從報名活動自動創建考生 ---
export async function createCandidatesFromEventRegistrations(examId: number, eventId: number): Promise<number> {
  const db = await getDb();
  if (!db) throw new Error("DB not available");
  
  // 取得事件報名記錄（已確認和已報名的）
  const registrations = await db.select().from(eventRegistrations)
    .where(and(
      eq(eventRegistrations.eventId, eventId),
      sql`${eventRegistrations.status} != 'cancelled'`
    ));
  
  let created = 0;
  for (const reg of registrations) {
    // 檢查是否已加入考生名單
    const existing = await db.select().from(examCandidates)
      .where(and(
        eq(examCandidates.examId, examId),
        eq(examCandidates.name, reg.studentName),
        eq(examCandidates.phone, reg.phone)
      )).limit(1);
    
    if (existing.length > 0) continue;
    
    // 取得學生資料（帶級等資訊）
    let currentBelt = 'white';
    let targetBelt = 'yellow';
    let studentId: number | null = reg.studentId;
    let gender: 'male' | 'female' = 'male';
    let dojoName: string | null = null;
    
    if (reg.studentId) {
      const studentList = await db.select().from(students).where(eq(students.id, reg.studentId)).limit(1);
      if (studentList.length > 0) {
        const student = studentList[0];
        currentBelt = student.beltLevel || 'white';
        // 根據 belt upgrade map 自動推算目標帶級
        targetBelt = getNextBelt(currentBelt);
        // 從學生資料取得道場名稱
        dojoName = student.venue || null;
      }
    }
    
    await db.insert(examCandidates).values({
      examId,
      studentId,
      name: reg.studentName,
      phone: reg.phone,
      dojoName,
      gender,
      currentBelt,
      targetBelt,
      status: 'registered',
    } as any);
    created++;
  }
  
  return created;
}

// 帶級升級對照表（使用英文 key，與 DB belt_level 欄位一致）
function getNextBelt(currentBelt: string): string {
  const UPGRADE_MAP: Record<string, string> = {
    'white': 'yellow',
    'yellow': 'yellow_green',
    'yellow_green': 'green',
    'green': 'green_blue',
    'green_blue': 'blue',
    'blue': 'blue_red',
    'blue_red': 'red',
    'red': 'red_black',
    'red_black': 'black',
    'black': 'black_2dan',
    'black_2dan': 'black_3dan',
    'black_3dan': 'black_3dan',
  };
  return UPGRADE_MAP[currentBelt] || 'yellow';
}

// --- 批量計算並更新考試結果 ---
export async function calculateExamResult(candidateId: number): Promise<{ passed: boolean, hasLakLakAward: boolean, gradeAPercentage: number }> {
  const scoresWithItems = await getExamScoresWithItemsByCandidate(candidateId);
  
  if (scoresWithItems.length === 0) {
    return { passed: false, hasLakLakAward: false, gradeAPercentage: 0 };
  }
  
  const isItemFailed = (scoreValue: string | null): boolean => {
    if (!scoreValue) return true;
    const failValues = ['false', 'fail', '未達標', '否', '不合格', '沒有'];
    return failValues.includes(scoreValue.toLowerCase());
  };
  
  const isGradeA = (scoreValue: string | null): boolean => {
    if (!scoreValue) return false;
    return scoreValue.toUpperCase() === 'A';
  };
  
  let hasAnyFailed = false;
  let totalGradableItems = 0;
  let gradeACount = 0;
  
  for (const { score, item } of scoresWithItems) {
    if (isItemFailed(score.score)) hasAnyFailed = true;
    if (item.type === 'grade') {
      totalGradableItems++;
      if (isGradeA(score.score)) gradeACount++;
    }
  }
  
  const passed = !hasAnyFailed;
  const gradeAPercentage = totalGradableItems > 0 ? (gradeACount / totalGradableItems) * 100 : 0;
  const hasLakLakAward = passed && gradeAPercentage >= 80;
  
  // 更新考生狀態
  await updateExamCandidate(candidateId, {
    status: passed ? 'passed' : 'failed',
    hasLakLakAward,
  } as any);
  
  return { passed, hasLakLakAward, gradeAPercentage };
}

// --- 批量升帶 (考試完成後) ---
export async function promoteAllPassedCandidates(examId: number): Promise<{ promoted: number, failed: number }> {
  const candidates = await getExamCandidatesByExam(examId);
  let promoted = 0;
  let failed = 0;
  
  for (const c of candidates) {
    if (c.status === 'passed') {
      const result = await promotePassedCandidate(c.id);
      if (result.success) promoted++;
      else failed++;
    }
  }
  
  return { promoted, failed };
}

// --- 考生成績查詢（家長） ---
export async function getExamResultsByStudent(studentId: number) {
  const db = await getDb();
  if (!db) return [];
  
  const candidateRecords = await db.select().from(examCandidates)
    .where(eq(examCandidates.studentId, studentId))
    .orderBy(desc(examCandidates.createdAt));
  
  const results = [];
  for (const c of candidateRecords) {
    const exam = await getExamSessionById(c.examId);
    const scores = await getExamScoresWithItemsByCandidate(c.id);
    results.push({
      exam,
      candidate: c,
      scores: scores.map(s => ({
        itemName: s.item.name,
        itemType: s.item.type,
        itemCategory: s.item.category,
        score: s.score.score,
        comment: s.score.comment,
      })),
    });
  }
  return results;
}

export async function getExamResultsByPhone(phone: string) {
  const db = await getDb();
  if (!db) return [];
  
  const candidateRecords = await db.select().from(examCandidates)
    .where(eq(examCandidates.phone, phone))
    .orderBy(desc(examCandidates.createdAt));
  
  const results = [];
  for (const c of candidateRecords) {
    const exam = await getExamSessionById(c.examId);
    const scores = await getExamScoresWithItemsByCandidate(c.id);
    results.push({
      exam,
      candidate: c,
      scores: scores.map(s => ({
        itemName: s.item.name,
        itemType: s.item.type,
        itemCategory: s.item.category,
        score: s.score.score,
        comment: s.score.comment,
      })),
    });
  }
  return results;
}

// ==================== Exam Schedule Functions ====================
export async function getExamSchedulesByExam(examId: number) {
  const db = await getDb();
  if (!db) return [];
  return db.select().from(examSchedules)
    .where(eq(examSchedules.examId, examId))
    .orderBy(asc(examSchedules.startTime));
}

export async function getExamScheduleById(id: number) {
  const db = await getDb();
  if (!db) return null;
  const result = await db.select().from(examSchedules).where(eq(examSchedules.id, id)).limit(1);
  return result[0] || null;
}

export async function insertExamSchedule(data: InsertExamSchedule) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  const result = await db.insert(examSchedules).values(data as any);
  return { insertId: Number(result[0].insertId) };
}

export async function updateExamSchedule(id: number, data: Partial<InsertExamSchedule>) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  await db.update(examSchedules).set(data as any).where(eq(examSchedules.id, id));
}

export async function deleteExamSchedule(id: number) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  await db.delete(examSchedules).where(eq(examSchedules.id, id));
}

export async function deleteAllExamSchedulesByExam(examId: number) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  await db.delete(examSchedules).where(eq(examSchedules.examId, examId));
}

// ==================== Exam Attendance (Check-in) Functions ====================
export async function examCheckIn(candidateId: number) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  await db.update(examCandidates).set({ status: 'checked_in' } as any).where(eq(examCandidates.id, candidateId));
}

export async function examUndoCheckIn(candidateId: number) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  await db.update(examCandidates).set({ status: 'registered' } as any).where(eq(examCandidates.id, candidateId));
}

export async function examMarkAbsent(candidateId: number, absent: boolean) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  const newStatus = absent ? 'absent' : 'registered';
  await db.update(examCandidates).set({ status: newStatus } as any).where(eq(examCandidates.id, candidateId));
  if (absent) {
    await deleteExamScoresByCandidate(candidateId);
  }
}

// ==================== Exam Search & Bulk Functions ====================
export async function searchExamCandidates(examId: number, query: string) {
  const db = await getDb();
  if (!db) return [];
  return db.select().from(examCandidates)
    .where(and(
      eq(examCandidates.examId, examId),
      sql`${examCandidates.name} LIKE ${'%' + query + '%'}`
    ))
    .orderBy(asc(examCandidates.name));
}

export async function bulkDeleteExamCandidates(ids: number[]) {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  if (ids.length === 0) return;
  await db.delete(examCandidates).where(inArray(examCandidates.id, ids));
}

// ==================== System Config ====================
export async function getSystemConfig(key: string): Promise<string | null> {
  const db = await getDb();
  if (!db) return null;
  const rows = await db.select().from(schema.systemConfig)
    .where(eq(schema.systemConfig.configKey, key))
    .limit(1);
  return rows.length > 0 ? rows[0].configValue : null;
}

export async function setSystemConfig(key: string, value: string, description?: string): Promise<void> {
  const db = await getDb();
  if (!db) throw new Error("Database not available");
  
  const existing = await db.select().from(schema.systemConfig)
    .where(eq(schema.systemConfig.configKey, key))
    .limit(1);
  
  if (existing.length > 0) {
    await db.update(schema.systemConfig)
      .set({ configValue: value, ...(description ? { description } : {}) })
      .where(eq(schema.systemConfig.configKey, key));
  } else {
    await db.insert(schema.systemConfig).values({
      configKey: key,
      configValue: value,
      description: description || null,
    });
  }
}

export async function getAllSystemConfigs(): Promise<Array<{ configKey: string; configValue: string; description: string | null }>> {
  const db = await getDb();
  if (!db) return [];
  return db.select({
    configKey: schema.systemConfig.configKey,
    configValue: schema.systemConfig.configValue,
    description: schema.systemConfig.description,
  }).from(schema.systemConfig);
}

/**
 * 獲取接受的收款帳號列表
 */
export async function getAcceptedPayeeAccounts(): Promise<Array<{ name: string; account: string; type: string }>> {
  const json = await getSystemConfig('accepted_payee_accounts');
  if (!json) return [];
  try {
    return JSON.parse(json);
  } catch {
    return [];
  }
}

// ==================== 會計模組 — Journal Entry Service ====================

/**
 * 生成流水編號（在 transaction 內使用 FOR UPDATE 防並發衝突）
 */
async function generateEntryNumber(
  tx: any,
  fiscalYear: number,
  fiscalMonth: number,
): Promise<string> {
  const yearMonth = `${fiscalYear}${fiscalMonth.toString().padStart(2, '0')}`;
  
  const result = await tx.execute(sql`
    SELECT entry_number FROM journal_entries
    WHERE fiscal_year = ${fiscalYear} AND fiscal_month = ${fiscalMonth}
    ORDER BY id DESC
    LIMIT 1
    FOR UPDATE
  `);

  let seq = 1;
  const rows = (result[0] as Array<{ entry_number: string }>);
  if (rows.length > 0) {
    const lastNum = rows[0].entry_number;
    const parts = lastNum.split('-');
    const lastSeq = parseInt(parts[2], 10);
    if (!isNaN(lastSeq)) {
      seq = lastSeq + 1;
    }
  }

  return `JE-${yearMonth}-${seq.toString().padStart(4, '0')}`;
}

/**
 * 根據 accounting_record 找到匹配的 mapping rule
 */
export async function findMatchingRule(
  recordType: 'income' | 'expense',
  category: string,
  paymentMethod: string | null,
) {
  const db = await getDb();
  if (!db) return null;

  // 第一優先：精確匹配 recordType + category + paymentMethod
  if (paymentMethod) {
    const exactMatch = await db
      .select()
      .from(mappingRules)
      .where(
        and(
          eq(mappingRules.recordType, recordType),
          eq(mappingRules.category, category),
          eq(mappingRules.paymentMethod, paymentMethod),
          eq(mappingRules.isActive, true),
        ),
      )
      .orderBy(desc(mappingRules.priority))
      .limit(1);
    if (exactMatch.length > 0) return exactMatch[0];
  }

  // 第二優先：paymentMethod 為 null 的通用規則
  const fallback = await db
    .select()
    .from(mappingRules)
    .where(
      and(
        eq(mappingRules.recordType, recordType),
        eq(mappingRules.category, category),
        isNull(mappingRules.paymentMethod),
        eq(mappingRules.isActive, true),
      ),
    )
    .orderBy(desc(mappingRules.priority))
    .limit(1);

  return fallback[0] ?? null;
}

/**
 * 從單筆 accounting_record 自動生成 Journal Entry
 */
export async function createJournalEntryFromRecord(record: {
  id: number;
  type: 'income' | 'expense';
  amount: string;
  category: string;
  paymentMethod?: string | null;
  description?: string | null;
  date: string; // YYYY-MM-DD
}): Promise<{ success: boolean; journalEntryId?: number; error?: string }> {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  // Skip zero-amount records
  const amt = parseFloat(record.amount || '0');
  if (amt === 0) {
    return { success: false, error: `Skipped zero-amount record #${record.id}` };
  }

  const rule = await findMatchingRule(record.type, record.category, record.paymentMethod ?? null);
  if (!rule) {
    return { success: false, error: `No mapping rule for type="${record.type}", category="${record.category}"` };
  }

  const entryDate = record.date;
  const fiscalYear = parseInt(entryDate.slice(0, 4), 10);
  const fiscalMonth = parseInt(entryDate.slice(5, 7), 10);

  try {
    const journalEntryId = await db.transaction(async (tx: any) => {
      const entryNumber = await generateEntryNumber(tx, fiscalYear, fiscalMonth);

      const insertResult = await tx.insert(journalEntries).values({
        entryNumber,
        entryDate,
        description: record.description || rule.nameZh,
        sourceType: 'auto_sync' as const,
        sourceId: record.id,
        sourceTable: 'accounting_records',
        fiscalYear,
        fiscalMonth,
        isPosted: true,
        postedAt: new Date(),
        postedBy: 'system',
      });

      const newId = Number(insertResult[0].insertId);

      await tx.insert(journalEntryLines).values([
        {
          journalEntryId: newId,
          accountCode: rule.debitAccountCode,
          debit: record.amount,
          credit: '0.00',
          description: rule.nameZh,
        },
        {
          journalEntryId: newId,
          accountCode: rule.creditAccountCode,
          debit: '0.00',
          credit: record.amount,
          description: rule.nameZh,
        },
      ]);

      return newId;
    });

    return { success: true, journalEntryId };
  } catch (err: any) {
    if (err?.code === 'ER_DUP_ENTRY') {
      return { success: false, error: `Journal entry already exists for record #${record.id}` };
    }
    throw err;
  }
}

/**
 * 批量同步所有尚未生成 Journal Entry 的 accounting_records
 */
export async function syncAllPendingRecords(): Promise<{
  total: number; success: number; failed: number;
  errors: Array<{ recordId: number; error: string }>;
}> {
  const db = await getDb();
  if (!db) return { total: 0, success: 0, failed: 0, errors: [] };

  // 找出已有 journal entry 的 source_id
  const existingRows = await db
    .select({ sourceId: journalEntries.sourceId })
    .from(journalEntries)
    .where(
      and(
        eq(journalEntries.sourceType, 'auto_sync'),
        eq(journalEntries.sourceTable, 'accounting_records'),
      ),
    );

  const existingIdSet = new Set(
    existingRows.map((r) => r.sourceId).filter((id): id is number => id !== null),
  );

  const allRecords = await db.select().from(accountingRecords);
  const pendingRecords = allRecords.filter((r) => !existingIdSet.has(r.id));

  const errors: Array<{ recordId: number; error: string }> = [];
  let successCount = 0;

  for (const record of pendingRecords) {
    const dateStr = record.transactionDate instanceof Date
      ? record.transactionDate.toISOString().split('T')[0]
      : String(record.transactionDate).split('T')[0];

    const result = await createJournalEntryFromRecord({
      id: record.id,
      type: record.type as 'income' | 'expense',
      amount: String(record.amount),
      category: record.category,
      description: record.description ?? null,
      date: dateStr,
    });

    if (result.success) {
      if (result.journalEntryId) {
        await db.update(accountingRecords)
          .set({ journalEntryId: result.journalEntryId })
          .where(eq(accountingRecords.id, record.id));
      }
      successCount++;
    } else {
      errors.push({ recordId: record.id, error: result.error! });
    }
  }

  return { total: pendingRecords.length, success: successCount, failed: errors.length, errors };
}

/**
 * 手動建立 Journal Entry
 */
export async function createManualJournalEntry(input: {
  entryDate: string;
  description: string;
  notes?: string;
  lines: Array<{ accountCode: string; debit: string; credit: string; description?: string }>;
}): Promise<{ success: boolean; journalEntryId?: number; error?: string }> {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  // 驗證借貸平衡
  const totalDebit = input.lines.reduce((sum, l) => sum + parseFloat(l.debit || '0'), 0);
  const totalCredit = input.lines.reduce((sum, l) => sum + parseFloat(l.credit || '0'), 0);

  if (Math.abs(totalDebit - totalCredit) > 0.001) {
    return { success: false, error: `借貸不平衡: Dr $${totalDebit.toFixed(2)} ≠ Cr $${totalCredit.toFixed(2)}` };
  }
  if (totalDebit === 0) {
    return { success: false, error: '金額不可為零' };
  }

  for (const line of input.lines) {
    const dr = parseFloat(line.debit || '0');
    const cr = parseFloat(line.credit || '0');
    if (dr === 0 && cr === 0) return { success: false, error: '每行至少要有借方或貸方金額' };
    if (dr > 0 && cr > 0) return { success: false, error: '同一行不可同時有借方和貸方金額' };
  }

  const fiscalYear = parseInt(input.entryDate.slice(0, 4), 10);
  const fiscalMonth = parseInt(input.entryDate.slice(5, 7), 10);

  try {
    const journalEntryId = await db.transaction(async (tx: any) => {
      const entryNumber = await generateEntryNumber(tx, fiscalYear, fiscalMonth);

      const insertResult = await tx.insert(journalEntries).values({
        entryNumber,
        entryDate: input.entryDate,
        description: input.description,
        sourceType: 'manual' as const,
        sourceId: null,
        sourceTable: null,
        fiscalYear,
        fiscalMonth,
        isPosted: false,
        notes: input.notes ?? null,
      });

      const newId = Number(insertResult[0].insertId);

      await tx.insert(journalEntryLines).values(
        input.lines.map((line) => ({
          journalEntryId: newId,
          accountCode: line.accountCode,
          debit: line.debit || '0.00',
          credit: line.credit || '0.00',
          description: line.description ?? null,
        })),
      );

      return newId;
    });

    return { success: true, journalEntryId };
  } catch (err: any) {
    return { success: false, error: err.message ?? 'Unknown error' };
  }
}

/**
 * 過帳
 */
export async function postJournalEntry(id: number, postedBy: string) {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  const entry = await db.select({ isLocked: journalEntries.isLocked, isPosted: journalEntries.isPosted })
    .from(journalEntries).where(eq(journalEntries.id, id)).limit(1);

  if (!entry[0]) return { success: false, error: '找不到此分錄' };
  if (entry[0].isLocked) return { success: false, error: '此期間已鎖定' };
  if (entry[0].isPosted) return { success: false, error: '此分錄已過帳' };

  await db.update(journalEntries)
    .set({ isPosted: true, postedAt: new Date(), postedBy })
    .where(eq(journalEntries.id, id));

  return { success: true, journalEntryId: id };
}

/**
 * 取消過帳
 */
export async function unpostJournalEntry(id: number) {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  const entry = await db.select({ isLocked: journalEntries.isLocked })
    .from(journalEntries).where(eq(journalEntries.id, id)).limit(1);

  if (!entry[0]) return { success: false, error: '找不到此分錄' };
  if (entry[0].isLocked) return { success: false, error: '此期間已鎖定' };

  await db.update(journalEntries)
    .set({ isPosted: false, postedAt: null, postedBy: null })
    .where(eq(journalEntries.id, id));

  return { success: true, journalEntryId: id };
}

/**
 * 鎖定期間
 */
export async function lockPeriod(fiscalYear: number, fiscalMonth: number) {
  const db = await getDb();
  if (!db) return { success: false, lockedCount: 0, error: 'Database not available' };

  const unposted = await db
    .select({ count: sql<number>`COUNT(*)` })
    .from(journalEntries)
    .where(and(
      eq(journalEntries.fiscalYear, fiscalYear),
      eq(journalEntries.fiscalMonth, fiscalMonth),
      eq(journalEntries.isPosted, false),
    ));

  const unpostedCount = Number(unposted[0].count);
  if (unpostedCount > 0) {
    return { success: false, lockedCount: 0, error: `尚有 ${unpostedCount} 筆未過帳分錄，請先全部過帳再鎖定` };
  }

  const result = await db.update(journalEntries)
    .set({ isLocked: true })
    .where(and(
      eq(journalEntries.fiscalYear, fiscalYear),
      eq(journalEntries.fiscalMonth, fiscalMonth),
    ));

  return { success: true, lockedCount: Number((result[0] as any).affectedRows ?? 0) };
}

/**
 * 刪除分錄（只能刪未過帳且未鎖定的）
 */
export async function deleteJournalEntry(id: number) {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  const entry = await db.select({ isLocked: journalEntries.isLocked, isPosted: journalEntries.isPosted })
    .from(journalEntries).where(eq(journalEntries.id, id)).limit(1);

  if (!entry[0]) return { success: false, error: '找不到此分錄' };
  if (entry[0].isLocked) return { success: false, error: '此期間已鎖定，不可刪除' };
  if (entry[0].isPosted) return { success: false, error: '已過帳的分錄不可刪除，請先取消過帳' };

  await db.delete(journalEntries).where(eq(journalEntries.id, id));
  return { success: true };
}

/**
 * 當新 accounting_record 被建立後，自動生成 Journal Entry（Hook）
 */
export async function onAccountingRecordCreated(recordId: number) {
  const db = await getDb();
  if (!db) return { success: false, error: 'Database not available' };

  const records = await db.select().from(accountingRecords).where(eq(accountingRecords.id, recordId)).limit(1);
  const record = records[0];
  if (!record) return { success: false, error: `Record #${recordId} not found` };

  const dateStr = record.transactionDate instanceof Date
    ? record.transactionDate.toISOString().split('T')[0]
    : String(record.transactionDate).split('T')[0];

  const result = await createJournalEntryFromRecord({
    id: record.id,
    type: record.type as 'income' | 'expense',
    amount: String(record.amount),
    category: record.category,
    description: record.description ?? null,
    date: dateStr,
  });

  if (result.success && result.journalEntryId) {
    await db.update(accountingRecords)
      .set({ journalEntryId: result.journalEntryId })
      .where(eq(accountingRecords.id, recordId));
  }

  return result;
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/sse.ts
║ LINES: 85 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import type { Response } from "express";

interface SSEClient {
  id: string;
  res: Response;
  examId: number;
}

const clients: Map<string, SSEClient> = new Map();
let clientIdCounter = 0;

export function addSSEClient(res: Response, examId: number): string {
  const clientId = `sse-${++clientIdCounter}-${Date.now()}`;
  res.writeHead(200, {
    "Content-Type": "text/event-stream",
    "Cache-Control": "no-cache",
    "Connection": "keep-alive",
    "X-Accel-Buffering": "no",
  });
  res.write(`data: ${JSON.stringify({ type: "connected", clientId })}\n\n`);
  clients.set(clientId, { id: clientId, res, examId });
  res.on("close", () => { clients.delete(clientId); });
  const heartbeat = setInterval(() => {
    if (clients.has(clientId)) {
      try { res.write(`: heartbeat\n\n`); } catch { clearInterval(heartbeat); clients.delete(clientId); }
    } else { clearInterval(heartbeat); }
  }, 15000); // 15s heartbeat
  return clientId;
}

function broadcastToExam(examId: number, event: string) {
  for (const client of Array.from(clients.values())) {
    if (client.examId === examId) {
      try { client.res.write(`data: ${event}\n\n`); } catch { clients.delete(client.id); }
    }
  }
}

export function broadcastScoreUpdate(examId: number, data: {
  candidateId: number;
  scores?: Array<{ scoringItemId: number; itemName: string; score: string }>;
  candidateStatus?: string;
  hasLakLakAward?: boolean;
  updatedBy?: string;
}) {
  const event = JSON.stringify({ type: "score_update", examId, ...data, timestamp: Date.now() });
  broadcastToExam(examId, event);
}

export function broadcastCandidateUpdate(examId: number, data: {
  candidateId: number;
  status: string;
  hasLakLakAward?: boolean;
  name?: string;
}) {
  const event = JSON.stringify({ type: "candidate_update", examId, ...data, timestamp: Date.now() });
  broadcastToExam(examId, event);
}

export function broadcastStatsUpdate(examId: number, stats: any) {
  const event = JSON.stringify({ type: "stats_update", examId, stats, timestamp: Date.now() });
  broadcastToExam(examId, event);
}

// 點名更新廣播
export function broadcastAttendanceUpdate(examId: number, data: {
  candidateId: number;
  candidateName: string;
  action: 'check_in' | 'undo_check_in' | 'mark_absent' | 'undo_absent' | 'bulk_check_in';
  newStatus: string;
  checkedInCount?: number;
  totalCount?: number;
}) {
  const event = JSON.stringify({ type: "attendance_update", examId, ...data, timestamp: Date.now() });
  broadcastToExam(examId, event);
}

export function getConnectedClientCount(examId?: number): number {
  if (examId !== undefined) {
    let count = 0;
    for (const c of Array.from(clients.values())) { if (c.examId === examId) count++; }
    return count;
  }
  return clients.size;
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/storage.ts
║ LINES: 206 | SIZE: 8.0K
╚══════════════════════════════════════════════════════════════════════

// Cloudflare R2 storage helpers using S3 compatible API
// R2 provides S3-compatible API, so we use @aws-sdk/client-s3
// Falls back to local filesystem storage when R2 credentials are not configured

import { S3Client, PutObjectCommand, GetObjectCommand, DeleteObjectCommand } from '@aws-sdk/client-s3';
import { ENV } from './_core/env';
import * as fs from 'fs';
import * as path from 'path';

// Local storage directory (fallback when R2 is not configured)
const LOCAL_STORAGE_DIR = path.join(process.cwd(), 'uploads');

function isR2Configured(): boolean {
  return !!(ENV.r2AccountId && ENV.r2AccessKeyId && ENV.r2SecretAccessKey);
}

let s3Client: S3Client | null = null;

function getR2Client(): S3Client {
  if (s3Client) return s3Client;

  const accountId = ENV.r2AccountId;
  const accessKeyId = ENV.r2AccessKeyId;
  const secretAccessKey = ENV.r2SecretAccessKey;

  if (!accountId || !accessKeyId || !secretAccessKey) {
    throw new Error(
      "Cloudflare R2 credentials missing. Please set:\n" +
      "  R2_ACCOUNT_ID - Your Cloudflare Account ID\n" +
      "  R2_ACCESS_KEY_ID - R2 API Token Access Key ID\n" +
      "  R2_SECRET_ACCESS_KEY - R2 API Token Secret Access Key\n" +
      "\nYou can create an R2 API Token at:\n" +
      "  Cloudflare Dashboard → R2 → Manage R2 API Tokens"
    );
  }

  s3Client = new S3Client({
    region: 'auto',
    endpoint: `https://${accountId}.r2.cloudflarestorage.com`,
    credentials: {
      accessKeyId,
      secretAccessKey,
    },
  });

  return s3Client;
}

function getBucketName(): string {
  const bucket = ENV.r2BucketName;
  if (!bucket) {
    throw new Error("R2_BUCKET_NAME environment variable is not set");
  }
  return bucket;
}

function normalizeKey(relKey: string): string {
  return relKey.replace(/^\/+/, "");
}

/**
 * Upload a file to Cloudflare R2
 * @param relKey - Relative path/key for the file (e.g., "receipts/42-1234567890.jpg")
 * @param data - File data as Buffer, Uint8Array, or string
 * @param contentType - MIME type of the file
 * @returns Object with key and public URL
 */
export async function storagePut(
  relKey: string,
  data: Buffer | Uint8Array | string,
  contentType = "application/octet-stream"
): Promise<{ key: string; url: string }> {
  const key = normalizeKey(relKey);

  // Fallback to local filesystem when R2 is not configured
  if (!isR2Configured()) {
    console.log('[storage] R2 not configured, using local filesystem fallback');
    const filePath = path.join(LOCAL_STORAGE_DIR, key);
    const dir = path.dirname(filePath);
    if (!fs.existsSync(dir)) {
      fs.mkdirSync(dir, { recursive: true });
    }
    const buffer = typeof data === 'string' ? Buffer.from(data) : Buffer.from(data);
    fs.writeFileSync(filePath, buffer);
    // Store content type in a sidecar file
    fs.writeFileSync(filePath + '.meta', JSON.stringify({ contentType }));
    return { key, url: `/api/receipts/${key}` };
  }

  const client = getR2Client();
  const bucket = getBucketName();

  const command = new PutObjectCommand({
    Bucket: bucket,
    Key: key,
    Body: data,
    ContentType: contentType,
  });

  await client.send(command);

  // If public domain is configured, return the public URL
  // Otherwise return our own API proxy URL (always works, no expiry)
  const publicDomain = ENV.r2PublicDomain;
  let url: string;
  if (publicDomain) {
    url = `https://${publicDomain}/${key}`;
  } else {
    url = `/api/receipts/${key}`;
  }

  return { key, url };
}

/**
 * Get a download URL for a file from Cloudflare R2
 * @param relKey - Relative path/key for the file
 * @returns Object with key and download URL
 */
export async function storageGet(relKey: string): Promise<{ key: string; url: string }> {
  const key = normalizeKey(relKey);

  const publicDomain = ENV.r2PublicDomain;
  let url: string;
  if (publicDomain) {
    url = `https://${publicDomain}/${key}`;
  } else {
    url = `/api/receipts/${key}`;
  }

  return { key, url };
}

/**
 * Get file data directly from R2 (for serving through API)
 * @param relKey - Relative path/key for the file
 * @returns Object with key, data buffer, and content type
 */
export async function storageGetBuffer(relKey: string): Promise<{ key: string; data: Buffer; contentType: string }> {
  const key = normalizeKey(relKey);

  // Fallback to local filesystem when R2 is not configured
  if (!isR2Configured()) {
    const filePath = path.join(LOCAL_STORAGE_DIR, key);
    if (!fs.existsSync(filePath)) {
      throw new Error(`File not found: ${key}`);
    }
    const data = fs.readFileSync(filePath);
    let contentType = 'application/octet-stream';
    const metaPath = filePath + '.meta';
    if (fs.existsSync(metaPath)) {
      try {
        const meta = JSON.parse(fs.readFileSync(metaPath, 'utf-8'));
        contentType = meta.contentType || contentType;
      } catch {}
    }
    return { key, data, contentType };
  }

  const client = getR2Client();
  const bucket = getBucketName();

  const command = new GetObjectCommand({ Bucket: bucket, Key: key });
  const response = await client.send(command);

  if (!response.Body) {
    throw new Error(`File not found: ${key}`);
  }

  // Convert stream to buffer
  const chunks: Uint8Array[] = [];
  const stream = response.Body as any;
  for await (const chunk of stream) {
    chunks.push(chunk);
  }
  const data = Buffer.concat(chunks);

  return {
    key,
    data,
    contentType: response.ContentType || 'application/octet-stream',
  };
}

/**
 * Delete a file from Cloudflare R2
